Date : 2023-03-10 12:55:07
Directory : /home/xiaoyu/gradDesign/llvm-project-postgres
Total : 201 files,  20151 codes, 0 comments, 2753 blanks, all 22904 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| CMake    |        199 |     20,140 |          0 |      2,752 |     22,892 |
| Ignore   |          2 |         11 |          0 |          1 |         12 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |        201 |     20,151 |          0 |      2,753 |     22,904 |
| clang                                                                                                                   |         20 |      1,301 |          0 |        217 |      1,518 |
| clang-tools-extra                                                                                                       |          3 |        105 |          0 |         24 |        129 |
| clang-tools-extra/clang-tidy                                                                                            |          1 |          7 |          0 |          4 |         11 |
| clang-tools-extra/clangd                                                                                                |          2 |         98 |          0 |         20 |        118 |
| clang-tools-extra/clangd/quality                                                                                        |          1 |         34 |          0 |          5 |         39 |
| clang-tools-extra/clangd/xpc                                                                                            |          1 |         64 |          0 |         15 |         79 |
| clang-tools-extra/clangd/xpc/cmake                                                                                      |          1 |         64 |          0 |         15 |         79 |
| clang-tools-extra/clangd/xpc/cmake/modules                                                                              |          1 |         64 |          0 |         15 |         79 |
| clang/cmake                                                                                                             |         19 |      1,242 |          0 |        189 |      1,431 |
| clang/cmake/caches                                                                                                      |         17 |      1,062 |          0 |        160 |      1,222 |
| clang/cmake/modules                                                                                                     |          2 |        180 |          0 |         29 |        209 |
| clang/include                                                                                                           |          1 |         59 |          0 |         28 |         87 |
| clang/include/clang                                                                                                     |          1 |         59 |          0 |         28 |         87 |
| clang/include/clang/Config                                                                                              |          1 |         59 |          0 |         28 |         87 |
| compiler-rt                                                                                                             |         15 |      3,552 |          0 |        356 |      3,908 |
| compiler-rt/cmake                                                                                                       |         15 |      3,552 |          0 |        356 |      3,908 |
| compiler-rt/cmake (Files)                                                                                               |          3 |      1,161 |          0 |        128 |      1,289 |
| compiler-rt/cmake/Modules                                                                                               |         11 |      2,378 |          0 |        225 |      2,603 |
